OP,DP,Name,Time,Gender,AG
1,1,David Roche,6:18:26,M,30-39
2,2,JP Giblin,6:43:25,M,20-29
3,3,Joel Shores,6:49:11,M,20-29
4,1,Mary Denholm,7:04:51,F,30-39
5,4,Corey Kallembach,7:10:10,M,30-39
6,5,Brian Babyak,7:18:12,M,20-29
7,6,Daniel Bretscher,7:18:19,M,40-49
8,7,Curt Hermesch,7:18:32,M,40-49
9,8,Peter Cole,7:32:34,M,30-39
10,2,Imogen Ainsworth,7:33:07,F,30-39
11,9,Daniel Bloom,7:49:23,M,20-29
12,3,Colleen Noonan,8:08:44,F,40-49
13,10,Ben Betts,8:14:14,M,30-39
14,11,Kyle Thomas,8:15:15,M,30-39
15,12,Anthony Bruns,8:15:41,M,40-49
16,13,Luke Phillips,8:18:04,M,20-29
17,4,Alysha Davis,8:23:39,F,30-39
18,14,Noah Schuetz,8:26:45,M,20-29
19,15,Dylan Tanner,8:29:13,M,20-29
20,16,Nathan Davis,8:29:26,M,20-29
21,17,Eric Sauer,8:39:23,M,20-29
22,18,Scott Hosie,8:41:28,M,40-49
23,5,Lucie Hanes,8:42:24,F,30-39
24,19,Bradley Duplant,8:45:16,M,40-49
25,20,Spencer Boucher,8:45:51,M,30-39
26,6,Zoe Rom,8:47:03,F,30-39
27,21,Matt Peharda,8:48:59,M,30-39
28,7,Johanna Hamblett,8:50:43,F,20-29
29,22,Chris VALAIKA,8:55:16,M,40-49
30,23,Tom Rauen,8:56:40,M,40-49
31,8,Ash Warner,8:56:57,F,30-39
32,24,Matthew Bitters,8:57:01,M,30-39
33,9,Alison Rudy,8:59:00,F,20-29
34,25,William Milner,8:59:58,M,30-39
35,10,Sarah Dickes,9:00:25,F,20-29
36,26,Mark Martin,9:00:29,M,30-39
37,27,Jacob Hart,9:01:58,M,20-29
38,28,Felton Matthew,9:02:17,M,40-49
39,29,Nathan Huff,9:03:48,M,30-39
40,30,Ben Keefe,9:10:07,M,40-49
41,31,Max Fulton,9:12:41,M,40-49
42,32,Michael Zinser,9:12:56,M,30-39
43,33,Ty Morris,9:14:26,M,30-39
44,34,Robert Church,9:17:56,M,<20
45,35,Andrew Eichenlaub,9:18:19,M,20-29
46,36,Matt Clark,9:18:44,M,30-39
47,37,Tyler Smith,9:20:03,M,20-29
48,11,Carrie Stafford,9:20:20,F,40-49
49,12,Rylee Norton,9:21:47,F,30-39
50,38,Adam Priest,9:22:05,M,30-39
51,39,Dirk Macdonald,9:22:43,M,30-39
52,13,Violetta Laputsina,9:24:40,F,20-29
53,40,Levi Flint,9:25:22,M,30-39
54,41,Andrew Saltarelli,9:25:49,M,40-49
55,42,Sean Koch,9:25:53,M,40-49
56,43,Chris Meewes,9:26:37,M,40-49
57,44,Ryan Herzog,9:28:26,M,40-49
58,45,Michael Sager,9:29:15,M,30-39
59,14,Becki Lynn Bauer,9:30:26,F,40-49
60,46,Dan Alldridge,9:31:15,M,40-49
61,47,Brian Landry,9:31:57,M,30-39
62,48,Ryder BROOKS,9:32:12,M,20-29
63,15,Ashley Bozarth,9:32:26,F,30-39
64,49,Alexander Eaton,9:32:36,M,30-39
65,50,Mark Thompson,9:33:35,M,50-59
66,16,Claire Cuthbert,9:37:07,F,20-29
67,51,Don Brown,9:38:04,M,50-59
68,52,Reece Brodersen,9:38:44,M,20-29
69,53,Chris Wright,9:39:34,M,50-59
70,54,Isaac Mousel,9:41:28,M,20-29
71,55,Connor Reithmayr,9:43:17,M,20-29
72,56,Zeke Smith,9:43:49,M,20-29
73,57,Brock Baker,9:43:50,M,30-39
74,58,John Sharp,9:45:05,M,40-49
75,59,Luke Morrissey,9:45:26,M,20-29
76,17,Maria Smead,9:45:32,F,40-49
77,60,Ryan Hewitt,9:49:01,M,40-49
78,18,Elizabeth Helland,9:49:26,F,40-49
79,61,Daniel Katz,9:49:38,M,20-29
80,62,Jonathan Mills,9:50:24,M,40-49
81,19,Candy Willis,9:51:18,F,40-49
82,63,KOTA MINEGISHI,9:51:28,M,40-49
83,64,Jacob Sheetz-Willard,9:52:02,M,30-39
84,20,Esther Bowlin,9:52:06,F,30-39
85,65,Ryan Turbyfill,9:52:25,M,40-49
86,66,John Schneider,9:54:22,M,<20
87,67,Peter Keding,9:55:17,M,30-39
88,21,Madeline Fones,9:56:08,F,30-39
89,68,Adam Rylance,9:56:37,M,20-29
